; generated by ARM C/C++ Compiler, 5.03 [Build 76]
; commandline ArmCC [--c99 --list --debug -c --asm --interleave -o.\obj\csdes.o --asm_dir=.\lst\ --list_dir=.\lst\ --depend=.\obj\csdes.d --cpu=ARM926EJ-S --apcs=interwork -O0 -I.\src -I..\..\common\src\BSP\Driver\Include -I..\..\common\src\FreeRTOS -I..\..\common\src\FreeRTOS\Source\include -I..\..\common\src\FreeRTOS\Source\portable\RVDS\ARM926EJ-S -I..\..\common\src\BSP\ThirdParty\FATFS\src -I.\src\userdrv -I.\src\syshal -I.\src\user -I.\src\userdrv\vl53l0x\core\inc -I.\src\userdrv\vl53l0x\platform\inc -I.\src\syshal\json -I.\src\syshal\modemlib -I..\..\common\src\BSP\ThirdParty\yaffs2 -I..\..\common\src\BSP\ThirdParty\yaffs2\include -I..\..\common\src\BSP\ThirdParty\yaffs2\include\asm -I..\..\common\src\BSP\ThirdParty\yaffs2\include\linux -I.\src\syshal\yaffs2 -I..\..\common\src\BSP\Library\SmartcardLib\Include -I.\src\syshal\cardlib -I.\src\syshal\cardlog -I.\src\syshal\blk -I..\..\common\src\BSP\Library\USB_HOST\Inc -I..\..\common\src\BSP\Library\USB_HOST\Inc\usb_uvc -IC:\Keil\ARM\RV31\INC -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Toshiba -DEPM_PROJECT -DCONFIG_YAFFS_DIRECT -DCONFIG_YAFFS_SHORT_NAMES_IN_RAM -DCONFIG_YAFFS_YAFFS2 -DNO_Y_INLINE -DCONFIG_YAFFS_PROVIDE_DEFS -DCONFIG_YAFFSFS_PROVIDE_VALUES --omf_browse=.\obj\csdes.crf src\syshal\octopus\csdes.c]
                          ARM

                          AREA ||.text||, CODE, READONLY, ALIGN=2

                  des_encrypt PROC
;;;402    /* actual DES ECB encryption */
;;;403    static void des_encrypt (ULONG *data,    /* data to encrypt */
000000  e92d43fc          PUSH     {r2-r9,lr}
                          DCD      0x20090830
                          DCD      0x00000000
                          DCD      0x02000000
                          DCD      0x00002000
                          DCD      0x02002000
                          DCD      0x00200000
                          DCD      0x02200000
                          DCD      0x00202000
                          DCD      0x02202000
                          DCD      0x00000004
                          DCD      0x02000004
                          DCD      0x00002004
                          DCD      0x02002004
                          DCD      0x00200004
                          DCD      0x02200004
                          DCD      0x00202004
                          DCD      0x02202004
                          DCD      0x00000400
                          DCD      0x02000400
                          DCD      0x00002400
                          DCD      0x02002400
                          DCD      0x00200400
                          DCD      0x02200400
                          DCD      0x00202400
                          DCD      0x02202400
                          DCD      0x00000404
                          DCD      0x02000404
                          DCD      0x00002404
                          DCD      0x02002404
                          DCD      0x00200404
                          DCD      0x02200404
                          DCD      0x00202404
                          DCD      0x02202404
                          DCD      0x10000000
                          DCD      0x12000000
                          DCD      0x10002000
                          DCD      0x12002000
                          DCD      0x10200000
                          DCD      0x12200000
                          DCD      0x10202000
                          DCD      0x12202000
                          DCD      0x10000004
                          DCD      0x12000004
                          DCD      0x10002004
                          DCD      0x12002004
                          DCD      0x10200004
                          DCD      0x12200004
                          DCD      0x10202004
                          DCD      0x12202004
                          DCD      0x10000400
                          DCD      0x12000400
                          DCD      0x10002400
                          DCD      0x12002400
                          DCD      0x10200400
                          DCD      0x12200400
                          DCD      0x10202400
                          DCD      0x12202400
                          DCD      0x10000404
                          DCD      0x12000404
                          DCD      0x10002404
                          DCD      0x12002404
                          DCD      0x10200404
                          DCD      0x12200404
                          DCD      0x10202404
                          DCD      0x12202404
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00040000
                          DCD      0x00040001
                          DCD      0x01000000
                          DCD      0x01000001
                          DCD      0x01040000
                          DCD      0x01040001
                          DCD      0x00000002
                          DCD      0x00000003
                          DCD      0x00040002
                          DCD      0x00040003
                          DCD      0x01000002
                          DCD      0x01000003
                          DCD      0x01040002
                          DCD      0x01040003
                          DCD      0x00000200
                          DCD      0x00000201
                          DCD      0x00040200
                          DCD      0x00040201
                          DCD      0x01000200
                          DCD      0x01000201
                          DCD      0x01040200
                          DCD      0x01040201
                          DCD      0x00000202
                          DCD      0x00000203
                          DCD      0x00040202
                          DCD      0x00040203
                          DCD      0x01000202
                          DCD      0x01000203
                          DCD      0x01040202
                          DCD      0x01040203
                          DCD      0x08000000
                          DCD      0x08000001
                          DCD      0x08040000
                          DCD      0x08040001
                          DCD      0x09000000
                          DCD      0x09000001
                          DCD      0x09040000
                          DCD      0x09040001
                          DCD      0x08000002
                          DCD      0x08000003
                          DCD      0x08040002
                          DCD      0x08040003
                          DCD      0x09000002
                          DCD      0x09000003
                          DCD      0x09040002
                          DCD      0x09040003
                          DCD      0x08000200
                          DCD      0x08000201
                          DCD      0x08040200
                          DCD      0x08040201
                          DCD      0x09000200
                          DCD      0x09000201
                          DCD      0x09040200
                          DCD      0x09040201
                          DCD      0x08000202
                          DCD      0x08000203
                          DCD      0x08040202
                          DCD      0x08040203
                          DCD      0x09000202
                          DCD      0x09000203
                          DCD      0x09040202
                          DCD      0x09040203
                          DCD      0x00000000
                          DCD      0x00100000
                          DCD      0x00000100
                          DCD      0x00100100
                          DCD      0x00000008
                          DCD      0x00100008
                          DCD      0x00000108
                          DCD      0x00100108
                          DCD      0x00001000
                          DCD      0x00101000
                          DCD      0x00001100
                          DCD      0x00101100
                          DCD      0x00001008
                          DCD      0x00101008
                          DCD      0x00001108
                          DCD      0x00101108
                          DCD      0x04000000
                          DCD      0x04100000
                          DCD      0x04000100
                          DCD      0x04100100
                          DCD      0x04000008
                          DCD      0x04100008
                          DCD      0x04000108
                          DCD      0x04100108
                          DCD      0x04001000
                          DCD      0x04101000
                          DCD      0x04001100
                          DCD      0x04101100
                          DCD      0x04001008
                          DCD      0x04101008
                          DCD      0x04001108
                          DCD      0x04101108
                          DCD      0x00020000
                          DCD      0x00120000
                          DCD      0x00020100
                          DCD      0x00120100
                          DCD      0x00020008
                          DCD      0x00120008
                          DCD      0x00020108
                          DCD      0x00120108
                          DCD      0x00021000
                          DCD      0x00121000
                          DCD      0x00021100
                          DCD      0x00121100
                          DCD      0x00021008
                          DCD      0x00121008
                          DCD      0x00021108
                          DCD      0x00121108
                          DCD      0x04020000
                          DCD      0x04120000
                          DCD      0x04020100
                          DCD      0x04120100
                          DCD      0x04020008
                          DCD      0x04120008
                          DCD      0x04020108
                          DCD      0x04120108
                          DCD      0x04021000
                          DCD      0x04121000
                          DCD      0x04021100
                          DCD      0x04121100
                          DCD      0x04021008
                          DCD      0x04121008
                          DCD      0x04021108
                          DCD      0x04121108
                          DCD      0x00000000
                          DCD      0x10000000
                          DCD      0x00010000
                          DCD      0x10010000
                          DCD      0x00000004
                          DCD      0x10000004
                          DCD      0x00010004
                          DCD      0x10010004
                          DCD      0x20000000
                          DCD      0x30000000
                          DCD      0x20010000
                          DCD      0x30010000
                          DCD      0x20000004
                          DCD      0x30000004
                          DCD      0x20010004
                          DCD      0x30010004
                          DCD      0x00100000
                          DCD      0x10100000
                          DCD      0x00110000
                          DCD      0x10110000
                          DCD      0x00100004
                          DCD      0x10100004
                          DCD      0x00110004
                          DCD      0x10110004
                          DCD      0x20100000
                          DCD      0x30100000
                          DCD      0x20110000
                          DCD      0x30110000
                          DCD      0x20100004
                          DCD      0x30100004
                          DCD      0x20110004
                          DCD      0x30110004
                          DCD      0x00001000
                          DCD      0x10001000
                          DCD      0x00011000
                          DCD      0x10011000
                          DCD      0x00001004
                          DCD      0x10001004
                          DCD      0x00011004
                          DCD      0x10011004
                          DCD      0x20001000
                          DCD      0x30001000
                          DCD      0x20011000
                          DCD      0x30011000
                          DCD      0x20001004
                          DCD      0x30001004
                          DCD      0x20011004
                          DCD      0x30011004
                          DCD      0x00101000
                          DCD      0x10101000
                          DCD      0x00111000
                          DCD      0x10111000
                          DCD      0x00101004
                          DCD      0x10101004
                          DCD      0x00111004
                          DCD      0x10111004
                          DCD      0x20101000
                          DCD      0x30101000
                          DCD      0x20111000
                          DCD      0x30111000
                          DCD      0x20101004
                          DCD      0x30101004
                          DCD      0x20111004
                          DCD      0x30111004
                          DCD      0x00000000
                          DCD      0x08000000
                          DCD      0x00000008
                          DCD      0x08000008
                          DCD      0x00000400
                          DCD      0x08000400
                          DCD      0x00000408
                          DCD      0x08000408
                          DCD      0x00020000
                          DCD      0x08020000
                          DCD      0x00020008
                          DCD      0x08020008
                          DCD      0x00020400
                          DCD      0x08020400
                          DCD      0x00020408
                          DCD      0x08020408
                          DCD      0x00000001
                          DCD      0x08000001
                          DCD      0x00000009
                          DCD      0x08000009
                          DCD      0x00000401
                          DCD      0x08000401
                          DCD      0x00000409
                          DCD      0x08000409
                          DCD      0x00020001
                          DCD      0x08020001
                          DCD      0x00020009
                          DCD      0x08020009
                          DCD      0x00020401
                          DCD      0x08020401
                          DCD      0x00020409
                          DCD      0x08020409
                          DCD      0x02000000
                          DCD      0x0a000000
                          DCD      0x02000008
                          DCD      0x0a000008
                          DCD      0x02000400
                          DCD      0x0a000400
                          DCD      0x02000408
                          DCD      0x0a000408
                          DCD      0x02020000
                          DCD      0x0a020000
                          DCD      0x02020008
                          DCD      0x0a020008
                          DCD      0x02020400
                          DCD      0x0a020400
                          DCD      0x02020408
                          DCD      0x0a020408
                          DCD      0x02000001
                          DCD      0x0a000001
                          DCD      0x02000009
                          DCD      0x0a000009
                          DCD      0x02000401
                          DCD      0x0a000401
                          DCD      0x02000409
                          DCD      0x0a000409
                          DCD      0x02020001
                          DCD      0x0a020001
                          DCD      0x02020009
                          DCD      0x0a020009
                          DCD      0x02020401
                          DCD      0x0a020401
                          DCD      0x02020409
                          DCD      0x0a020409
                          DCD      0x00000000
                          DCD      0x00000100
                          DCD      0x00080000
                          DCD      0x00080100
                          DCD      0x01000000
                          DCD      0x01000100
                          DCD      0x01080000
                          DCD      0x01080100
                          DCD      0x00000010
                          DCD      0x00000110
                          DCD      0x00080010
                          DCD      0x00080110
                          DCD      0x01000010
                          DCD      0x01000110
                          DCD      0x01080010
                          DCD      0x01080110
                          DCD      0x00200000
                          DCD      0x00200100
                          DCD      0x00280000
                          DCD      0x00280100
                          DCD      0x01200000
                          DCD      0x01200100
                          DCD      0x01280000
                          DCD      0x01280100
                          DCD      0x00200010
                          DCD      0x00200110
                          DCD      0x00280010
                          DCD      0x00280110
                          DCD      0x01200010
                          DCD      0x01200110
                          DCD      0x01280010
                          DCD      0x01280110
                          DCD      0x00000200
                          DCD      0x00000300
                          DCD      0x00080200
                          DCD      0x00080300
                          DCD      0x01000200
                          DCD      0x01000300
                          DCD      0x01080200
                          DCD      0x01080300
                          DCD      0x00000210
                          DCD      0x00000310
                          DCD      0x00080210
                          DCD      0x00080310
                          DCD      0x01000210
                          DCD      0x01000310
                          DCD      0x01080210
                          DCD      0x01080310
                          DCD      0x00200200
                          DCD      0x00200300
                          DCD      0x00280200
                          DCD      0x00280300
                          DCD      0x01200200
                          DCD      0x01200300
                          DCD      0x01280200
                          DCD      0x01280300
                          DCD      0x00200210
                          DCD      0x00200310
                          DCD      0x00280210
                          DCD      0x00280310
                          DCD      0x01200210
                          DCD      0x01200310
                          DCD      0x01280210
                          DCD      0x01280310
                          DCD      0x00000000
                          DCD      0x04000000
                          DCD      0x00040000
                          DCD      0x04040000
                          DCD      0x00000002
                          DCD      0x04000002
                          DCD      0x00040002
                          DCD      0x04040002
                          DCD      0x00002000
                          DCD      0x04002000
                          DCD      0x00042000
                          DCD      0x04042000
                          DCD      0x00002002
                          DCD      0x04002002
                          DCD      0x00042002
                          DCD      0x04042002
                          DCD      0x00000020
                          DCD      0x04000020
                          DCD      0x00040020
                          DCD      0x04040020
                          DCD      0x00000022
                          DCD      0x04000022
                          DCD      0x00040022
                          DCD      0x04040022
                          DCD      0x00002020
                          DCD      0x04002020
                          DCD      0x00042020
                          DCD      0x04042020
                          DCD      0x00002022
                          DCD      0x04002022
                          DCD      0x00042022
                          DCD      0x04042022
                          DCD      0x00000800
                          DCD      0x04000800
                          DCD      0x00040800
                          DCD      0x04040800
                          DCD      0x00000802
                          DCD      0x04000802
                          DCD      0x00040802
                          DCD      0x04040802
                          DCD      0x00002800
                          DCD      0x04002800
                          DCD      0x00042800
                          DCD      0x04042800
                          DCD      0x00002802
                          DCD      0x04002802
                          DCD      0x00042802
                          DCD      0x04042802
                          DCD      0x00000820
                          DCD      0x04000820
                          DCD      0x00040820
                          DCD      0x04040820
                          DCD      0x00000822
                          DCD      0x04000822
                          DCD      0x00040822
                          DCD      0x04040822
                          DCD      0x00002820
                          DCD      0x04002820
                          DCD      0x00042820
                          DCD      0x04042820
                          DCD      0x00002822
                          DCD      0x04002822
                          DCD      0x00042822
                          DCD      0x04042822

                          AREA ||.data||, DATA, ALIGN=2

                  shifts2
                          DCD      0x00000000
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000000
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000001
                          DCD      0x00000000
